"RepoPath","Origin"
"C:\Users\Public\SharedVault\_Users_from_backup_20251031_132012\MW\Desktop\wilhelmina","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\_Users_from_backup_20251031_132012\MW\Desktop\wilhelmina-ALL","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\_Users_from_backup_20251031_132012\MW\wilhelmina","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\Desktop\wilhelmina","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\Desktop\wilhelmina-ALL","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\Users\MW\Desktop\wilhelmina","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\Users\MW\Desktop\wilhelmina-ALL","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\Users\MW\wilhelmina","https://github.com/gumdropsmo22/wilhelmina.git"
"C:\Users\Public\SharedVault\wilhelmina","https://github.com/gumdropsmo22/wilhelmina.git"
